,datetime,station,Year,Month,Daily Precipitation (cm),Daily Snow Depth (cm),Daily Water Equivalent (cm),Daily Average Temp (C),Density (%),Density (kg/m3)
363,1995-09-27,Brackett,1995,9,0.0,,,7.6000000000000005,,
364,1995-09-28,Brackett,1995,9,0.0,,,7.799999999999999,,
365,1995-09-29,Brackett,1995,9,0.0,,,3.099999999999999,,
366,1995-09-30,Brackett,1995,9,0.0,,,3.199999999999999,,
367,1995-10-01,Brackett,1995,10,0.0,,,0.4999999999999992,,
368,1995-10-02,Brackett,1995,10,0.254,,,0.29999999999999954,,
369,1995-10-03,Brackett,1995,10,2.032,,,1.5000000000000016,,
370,1995-10-04,Brackett,1995,10,0.254,,,-2.3000000000000003,,
371,1995-10-05,Brackett,1995,10,0.0,,0.254,-2.000000000000001,,
372,1995-10-06,Brackett,1995,10,0.508,,0.254,3.3999999999999986,,
373,1995-10-07,Brackett,1995,10,1.27,,,-0.19999999999999968,,
374,1995-10-08,Brackett,1995,10,0.508,,1.27,1.7000000000000013,,
375,1995-10-09,Brackett,1995,10,0.0,,1.27,3.099999999999999,,
376,1995-10-10,Brackett,1995,10,0.508,,1.016,7.799999999999999,,
377,1995-10-11,Brackett,1995,10,0.0,,0.254,12.799999999999999,,
378,1995-10-12,Brackett,1995,10,0.508,,0.254,-1.5999999999999994,,
379,1995-10-13,Brackett,1995,10,0.254,,0.762,-0.5999999999999991,,
380,1995-10-14,Brackett,1995,10,0.508,,0.762,7.200000000000001,,
381,1995-10-15,Brackett,1995,10,0.0,,0.254,11.400000000000002,,
382,1995-10-16,Brackett,1995,10,0.0,,0.254,5.3999999999999995,,
383,1995-10-17,Brackett,1995,10,2.286,,,3.4999999999999982,,
384,1995-10-18,Brackett,1995,10,0.762,,1.016,-0.4999999999999992,,
385,1995-10-19,Brackett,1995,10,0.254,,,-0.39999999999999936,,
386,1995-10-20,Brackett,1995,10,0.254,,,7.699999999999999,,
387,1995-10-21,Brackett,1995,10,0.508,,0.254,-1.6999999999999993,,
388,1995-10-22,Brackett,1995,10,0.0,,0.762,-5.3999999999999995,,
389,1995-10-23,Brackett,1995,10,0.508,,0.762,-2.3000000000000003,,
390,1995-10-24,Brackett,1995,10,0.0,,1.016,0.6999999999999988,,
391,1995-10-25,Brackett,1995,10,0.508,,1.016,0.9999999999999984,,
392,1995-10-26,Brackett,1995,10,0.0,,1.524,0.19999999999999968,,
393,1995-10-27,Brackett,1995,10,0.0,,1.524,-1.900000000000001,,
394,1995-10-28,Brackett,1995,10,0.254,,1.524,-1.0000000000000004,,
395,1995-10-29,Brackett,1995,10,0.254,,1.7779999999999998,-6.699999999999999,,
396,1995-10-30,Brackett,1995,10,0.0,,2.032,-9.8,,
397,1995-10-31,Brackett,1995,10,0.254,,2.032,-11.700000000000001,,
398,1995-11-01,Brackett,1995,11,0.254,,2.286,-15.599999999999998,,
399,1995-11-02,Brackett,1995,11,0.508,,2.286,-10.5,,
400,1995-11-03,Brackett,1995,11,0.0,,2.54,-6.599999999999999,,
401,1995-11-04,Brackett,1995,11,0.762,,2.54,-2.5999999999999996,,
402,1995-11-05,Brackett,1995,11,0.508,,3.048,-2.8999999999999995,,
403,1995-11-06,Brackett,1995,11,0.254,,3.5559999999999996,-7.6000000000000005,,
404,1995-11-07,Brackett,1995,11,2.54,,3.5559999999999996,-4.800000000000001,,
405,1995-11-08,Brackett,1995,11,0.254,,5.842,3.099999999999999,,
406,1995-11-09,Brackett,1995,11,0.0,,6.096,-4.400000000000001,,
407,1995-11-10,Brackett,1995,11,0.254,,6.096,-9.5,,
408,1995-11-11,Brackett,1995,11,3.048,,6.35,-0.8000000000000007,,
409,1995-11-12,Brackett,1995,11,0.254,,9.398000000000001,-1.2999999999999998,,
410,1995-11-13,Brackett,1995,11,0.0,,9.652,0.0,,
411,1995-11-14,Brackett,1995,11,0.0,,9.652,4.800000000000001,,
412,1995-11-15,Brackett,1995,11,0.0,,9.652,7.6000000000000005,,
413,1995-11-16,Brackett,1995,11,0.0,,9.652,4.000000000000002,,
414,1995-11-17,Brackett,1995,11,0.0,,9.652,5.999999999999998,,
415,1995-11-18,Brackett,1995,11,0.0,,9.652,3.800000000000002,,
416,1995-11-19,Brackett,1995,11,0.0,,9.652,-2.1000000000000005,,
417,1995-11-20,Brackett,1995,11,1.016,,9.652,0.4999999999999992,,
418,1995-11-21,Brackett,1995,11,0.508,,9.652,4.6000000000000005,,
419,1995-11-22,Brackett,1995,11,0.762,,9.652,0.4999999999999992,,
420,1995-11-23,Brackett,1995,11,0.254,,10.414,2.3000000000000003,,
421,1995-11-24,Brackett,1995,11,0.254,,10.668000000000001,3.699999999999998,,
422,1995-11-25,Brackett,1995,11,1.7779999999999998,,10.668000000000001,0.7999999999999987,,
423,1995-11-26,Brackett,1995,11,1.27,,12.446000000000002,-4.400000000000001,,
424,1995-11-27,Brackett,1995,11,1.016,,13.462,-7.000000000000001,,
425,1995-11-28,Brackett,1995,11,5.588000000000001,,14.478000000000002,-2.5999999999999996,,
426,1995-11-29,Brackett,1995,11,0.254,,20.066000000000003,2.2000000000000006,,
427,1995-11-30,Brackett,1995,11,0.762,,20.066000000000003,0.6999999999999988,,
428,1995-12-01,Brackett,1995,12,1.7779999999999998,,20.828,1.0999999999999983,,
429,1995-12-02,Brackett,1995,12,0.254,,22.352000000000004,-5.3,,
430,1995-12-03,Brackett,1995,12,0.0,,22.606,-4.7,,
431,1995-12-04,Brackett,1995,12,0.0,,22.606,-5.900000000000001,,
432,1995-12-05,Brackett,1995,12,0.0,,22.606,-9.100000000000001,,
433,1995-12-06,Brackett,1995,12,0.0,,22.606,-6.599999999999999,,
434,1995-12-07,Brackett,1995,12,0.0,,22.606,-10.6,,
435,1995-12-08,Brackett,1995,12,0.0,,22.606,-18.8,,
436,1995-12-09,Brackett,1995,12,1.524,,22.606,-5.800000000000001,,
437,1995-12-10,Brackett,1995,12,0.762,,23.368,1.900000000000001,,
438,1995-12-11,Brackett,1995,12,0.0,,24.13,2.000000000000001,,
439,1995-12-12,Brackett,1995,12,1.524,,24.13,1.1999999999999982,,
440,1995-12-13,Brackett,1995,12,0.254,,25.654,-1.7999999999999992,,
441,1995-12-14,Brackett,1995,12,0.508,,25.907999999999998,-2.8999999999999995,,
442,1995-12-15,Brackett,1995,12,1.27,,26.416,-2.1000000000000005,,
443,1995-12-16,Brackett,1995,12,0.0,,27.686,-7.1000000000000005,,
444,1995-12-17,Brackett,1995,12,0.0,,27.686,-10.100000000000001,,
445,1995-12-18,Brackett,1995,12,0.0,,27.686,-5.499999999999999,,
446,1995-12-19,Brackett,1995,12,0.0,,27.686,-4.6000000000000005,,
447,1995-12-20,Brackett,1995,12,0.0,,27.432000000000002,-7.6000000000000005,,
448,1995-12-21,Brackett,1995,12,0.0,,27.432000000000002,-9.100000000000001,,
449,1995-12-22,Brackett,1995,12,0.254,,27.177999999999997,-6.199999999999999,,
450,1995-12-23,Brackett,1995,12,0.0,,27.177999999999997,-3.6000000000000005,,
451,1995-12-24,Brackett,1995,12,0.254,,27.177999999999997,-1.6999999999999993,,
452,1995-12-25,Brackett,1995,12,0.0,,26.924,0.09999999999999984,,
453,1995-12-26,Brackett,1995,12,0.0,,26.924,-1.7999999999999992,,
454,1995-12-27,Brackett,1995,12,0.0,,26.924,-3.6000000000000005,,
455,1995-12-28,Brackett,1995,12,0.0,,26.67,-4.500000000000001,,
456,1995-12-29,Brackett,1995,12,0.508,,26.416,-3.8000000000000003,,
457,1995-12-30,Brackett,1995,12,2.032,,26.924,-3.6000000000000005,,
458,1995-12-31,Brackett,1995,12,1.27,,28.447999999999997,-5.1,,
459,1996-01-01,Brackett,1996,1,0.254,,29.464,-10.799999999999999,,
460,1996-01-02,Brackett,1996,1,1.27,,29.718,-5.0,,
461,1996-01-03,Brackett,1996,1,1.27,,30.988,-5.3999999999999995,,
462,1996-01-04,Brackett,1996,1,0.0,,32.257999999999996,-18.900000000000002,,
463,1996-01-05,Brackett,1996,1,0.762,,32.257999999999996,-12.600000000000001,,
464,1996-01-06,Brackett,1996,1,1.27,,33.02,-5.599999999999999,,
465,1996-01-07,Brackett,1996,1,0.508,,33.274,0.7999999999999987,,
466,1996-01-08,Brackett,1996,1,0.508,,33.782000000000004,-1.1000000000000003,,
467,1996-01-09,Brackett,1996,1,2.54,,33.782000000000004,-1.6999999999999993,,
468,1996-01-10,Brackett,1996,1,0.508,,36.322,-4.6000000000000005,,
469,1996-01-11,Brackett,1996,1,0.508,,36.83,0.0,,
470,1996-01-12,Brackett,1996,1,0.0,,36.83,6.099999999999998,,
471,1996-01-13,Brackett,1996,1,0.254,,36.83,3.4999999999999982,,
472,1996-01-14,Brackett,1996,1,0.254,,37.083999999999996,1.4000000000000017,,
473,1996-01-15,Brackett,1996,1,0.0,,37.338,0.0,,
474,1996-01-16,Brackett,1996,1,0.0,,37.338,-4.099999999999999,,
475,1996-01-17,Brackett,1996,1,0.0,,37.338,-20.200000000000003,,
476,1996-01-18,Brackett,1996,1,0.762,,37.338,-13.4,,
477,1996-01-19,Brackett,1996,1,0.762,,38.1,-8.600000000000001,,
478,1996-01-20,Brackett,1996,1,1.016,,38.862,-7.200000000000001,,
479,1996-01-21,Brackett,1996,1,1.016,,39.37,-7.799999999999999,,
480,1996-01-22,Brackett,1996,1,0.254,,40.132000000000005,-10.399999999999999,,
481,1996-01-23,Brackett,1996,1,0.508,,40.386,-12.200000000000001,,
482,1996-01-24,Brackett,1996,1,0.762,,40.894000000000005,-13.8,,
483,1996-01-25,Brackett,1996,1,1.7779999999999998,,41.656,-12.799999999999999,,
484,1996-01-26,Brackett,1996,1,0.254,,42.418,-14.2,,
485,1996-01-27,Brackett,1996,1,0.762,,42.418,-14.2,,
486,1996-01-28,Brackett,1996,1,0.508,,43.18,-17.6,,
487,1996-01-29,Brackett,1996,1,0.0,,43.687999999999995,-17.799999999999997,,
488,1996-01-30,Brackett,1996,1,0.0,,43.687999999999995,-19.9,,
489,1996-01-31,Brackett,1996,1,0.0,,43.687999999999995,-18.7,,
490,1996-02-01,Brackett,1996,2,0.0,,43.687999999999995,-24.200000000000003,,
491,1996-02-02,Brackett,1996,2,0.0,,43.687999999999995,-21.3,,
492,1996-02-03,Brackett,1996,2,1.524,,43.687999999999995,-11.800000000000002,,
493,1996-02-04,Brackett,1996,2,0.508,,43.687999999999995,-2.3000000000000003,,
494,1996-02-05,Brackett,1996,2,0.254,,43.687999999999995,-0.4999999999999992,,
495,1996-02-06,Brackett,1996,2,0.254,,43.687999999999995,-0.29999999999999954,,
496,1996-02-07,Brackett,1996,2,2.7940000000000005,,43.687999999999995,0.09999999999999984,,
497,1996-02-08,Brackett,1996,2,0.254,,46.482,3.299999999999999,,
498,1996-02-09,Brackett,1996,2,0.0,,46.482,0.39999999999999936,,
499,1996-02-10,Brackett,1996,2,0.254,,46.482,-6.5,,
500,1996-02-11,Brackett,1996,2,0.762,,46.736,0.6999999999999988,,
501,1996-02-12,Brackett,1996,2,0.508,,47.498,4.100000000000001,,
502,1996-02-13,Brackett,1996,2,0.254,,48.006,5.1,,
503,1996-02-14,Brackett,1996,2,0.0,,48.26,-0.4999999999999992,,
504,1996-02-15,Brackett,1996,2,0.0,,48.26,-2.1000000000000005,,
505,1996-02-16,Brackett,1996,2,0.254,,48.26,5.1,,
506,1996-02-17,Brackett,1996,2,0.508,,48.26,2.000000000000001,,
507,1996-02-18,Brackett,1996,2,1.016,,48.768,-0.19999999999999968,,
508,1996-02-19,Brackett,1996,2,0.0,,49.784000000000006,-2.3000000000000003,,
509,1996-02-20,Brackett,1996,2,0.254,,49.784000000000006,-0.5999999999999991,,
510,1996-02-21,Brackett,1996,2,0.762,,49.784000000000006,0.9999999999999984,,
511,1996-02-22,Brackett,1996,2,0.254,,50.546,-7.6000000000000005,,
512,1996-02-23,Brackett,1996,2,0.762,,50.8,-8.7,,
513,1996-02-24,Brackett,1996,2,2.286,,51.562000000000005,-10.6,,
514,1996-02-25,Brackett,1996,2,0.508,,53.848,-18.7,,
515,1996-02-26,Brackett,1996,2,0.0,,54.355999999999995,-24.3,,
516,1996-02-27,Brackett,1996,2,0.0,,54.355999999999995,-24.799999999999997,,
517,1996-02-28,Brackett,1996,2,0.508,,54.355999999999995,-20.1,,
518,1996-02-29,Brackett,1996,2,0.762,,54.61,-11.3,,
519,1996-03-01,Brackett,1996,3,0.508,,55.118,-7.300000000000001,,
520,1996-03-02,Brackett,1996,3,0.508,,55.118,-4.299999999999999,,
521,1996-03-03,Brackett,1996,3,0.508,,55.118,-4.7,,
522,1996-03-04,Brackett,1996,3,0.0,,55.626,-12.100000000000001,,
523,1996-03-05,Brackett,1996,3,0.0,,55.626,-20.0,,
524,1996-03-06,Brackett,1996,3,0.762,,55.626,-10.899999999999999,,
525,1996-03-07,Brackett,1996,3,0.762,,55.88,-13.199999999999998,,
526,1996-03-08,Brackett,1996,3,1.016,,56.642,-1.2999999999999998,,
527,1996-03-09,Brackett,1996,3,0.254,,57.15,6.300000000000002,,
528,1996-03-10,Brackett,1996,3,0.254,,57.15,5.899999999999999,,
529,1996-03-11,Brackett,1996,3,0.254,,57.404,1.900000000000001,,
530,1996-03-12,Brackett,1996,3,0.0,,57.658,0.9999999999999984,,
531,1996-03-13,Brackett,1996,3,0.762,,57.658,-3.5000000000000004,,
532,1996-03-14,Brackett,1996,3,0.508,,58.42,0.09999999999999984,,
533,1996-03-15,Brackett,1996,3,0.0,,58.928,0.4999999999999992,,
534,1996-03-16,Brackett,1996,3,1.27,,58.928,-4.500000000000001,,
535,1996-03-17,Brackett,1996,3,0.254,,60.198,-5.1,,
536,1996-03-18,Brackett,1996,3,0.254,,60.452000000000005,-6.199999999999999,,
537,1996-03-19,Brackett,1996,3,0.508,,60.705999999999996,-2.5999999999999996,,
538,1996-03-20,Brackett,1996,3,0.254,,61.214000000000006,2.1000000000000005,,
539,1996-03-21,Brackett,1996,3,0.0,,61.214000000000006,-3.099999999999999,,
540,1996-03-22,Brackett,1996,3,0.0,,61.214000000000006,-2.7999999999999994,,
541,1996-03-23,Brackett,1996,3,0.0,,61.214000000000006,-14.1,,
542,1996-03-24,Brackett,1996,3,0.0,,61.214000000000006,-20.4,,
543,1996-03-25,Brackett,1996,3,0.762,,61.214000000000006,-11.399999999999999,,
544,1996-03-26,Brackett,1996,3,0.762,,61.976,-4.9,,
545,1996-03-27,Brackett,1996,3,1.016,,62.738,-14.0,,
546,1996-03-28,Brackett,1996,3,0.762,,63.754000000000005,-12.899999999999999,,
547,1996-03-29,Brackett,1996,3,1.7779999999999998,,64.51599999999999,-7.000000000000001,,
548,1996-03-30,Brackett,1996,3,0.508,,64.51599999999999,-4.800000000000001,,
549,1996-03-31,Brackett,1996,3,0.254,,64.77,-0.19999999999999968,,
550,1996-04-01,Brackett,1996,4,0.0,,65.024,5.199999999999999,,
551,1996-04-02,Brackett,1996,4,0.762,,65.024,-0.19999999999999968,,
552,1996-04-03,Brackett,1996,4,0.254,,65.024,-2.3000000000000003,,
553,1996-04-04,Brackett,1996,4,0.508,,65.278,-2.5999999999999996,,
554,1996-04-05,Brackett,1996,4,0.254,,65.786,3.5999999999999983,,
555,1996-04-06,Brackett,1996,4,0.254,,65.786,6.700000000000001,,
556,1996-04-07,Brackett,1996,4,0.0,,65.786,7.000000000000001,,
557,1996-04-08,Brackett,1996,4,0.254,,65.278,11.199999999999998,,
558,1996-04-09,Brackett,1996,4,0.0,,64.51599999999999,12.3,,
559,1996-04-10,Brackett,1996,4,0.0,,63.754000000000005,6.099999999999998,,
560,1996-04-11,Brackett,1996,4,0.0,,63.754000000000005,-0.4999999999999992,,
561,1996-04-12,Brackett,1996,4,0.254,,63.754000000000005,-2.000000000000001,,
562,1996-04-13,Brackett,1996,4,0.254,,63.754000000000005,-3.099999999999999,,
563,1996-04-14,Brackett,1996,4,1.016,,63.754000000000005,0.4999999999999992,,
564,1996-04-15,Brackett,1996,4,0.508,,64.77,6.600000000000001,,
565,1996-04-16,Brackett,1996,4,0.0,,64.77,5.3,,
566,1996-04-17,Brackett,1996,4,2.032,,64.77,-1.5999999999999994,,
567,1996-04-18,Brackett,1996,4,0.762,,66.04,-1.7999999999999992,,
568,1996-04-19,Brackett,1996,4,0.762,,66.548,-3.8999999999999995,,
569,1996-04-20,Brackett,1996,4,0.0,,67.31,-3.200000000000001,,
570,1996-04-21,Brackett,1996,4,0.254,,67.31,-2.8999999999999995,,
571,1996-04-22,Brackett,1996,4,0.254,,67.56400000000001,0.19999999999999968,,
572,1996-04-23,Brackett,1996,4,1.016,,67.818,3.9000000000000017,,
573,1996-04-24,Brackett,1996,4,1.27,,68.834,-0.4999999999999992,,
574,1996-04-25,Brackett,1996,4,0.254,,68.326,0.19999999999999968,,
575,1996-04-26,Brackett,1996,4,0.0,,68.326,-0.5999999999999991,,
576,1996-04-27,Brackett,1996,4,0.254,,68.326,-4.099999999999999,,
577,1996-04-28,Brackett,1996,4,1.27,,68.58,-2.1000000000000005,,
578,1996-04-29,Brackett,1996,4,0.508,,69.85,0.09999999999999984,,
579,1996-04-30,Brackett,1996,4,0.254,,70.104,0.7999999999999987,,
580,1996-05-01,Brackett,1996,5,0.508,,70.358,-0.8000000000000007,,
581,1996-05-02,Brackett,1996,5,0.508,,70.866,-1.5999999999999994,,
582,1996-05-03,Brackett,1996,5,0.0,,71.37400000000001,-3.3000000000000007,,
583,1996-05-04,Brackett,1996,5,0.762,,71.37400000000001,-3.200000000000001,,
584,1996-05-05,Brackett,1996,5,0.254,,72.136,-0.29999999999999954,,
585,1996-05-06,Brackett,1996,5,0.254,,72.136,1.900000000000001,,
586,1996-05-07,Brackett,1996,5,0.0,,72.39,3.4999999999999982,,
587,1996-05-08,Brackett,1996,5,0.0,,70.866,-0.7000000000000008,,
588,1996-05-09,Brackett,1996,5,0.0,,70.104,-3.8999999999999995,,
589,1996-05-10,Brackett,1996,5,0.508,,70.104,0.0,,
590,1996-05-11,Brackett,1996,5,1.016,,69.342,5.0,,
591,1996-05-12,Brackett,1996,5,1.7779999999999998,,68.834,5.899999999999999,,
592,1996-05-13,Brackett,1996,5,0.762,,65.278,7.1000000000000005,,
593,1996-05-14,Brackett,1996,5,1.016,,61.976,6.300000000000002,,
594,1996-05-15,Brackett,1996,5,0.508,,58.67400000000001,5.899999999999999,,
595,1996-05-16,Brackett,1996,5,3.5559999999999996,,56.642,5.599999999999999,,
596,1996-05-17,Brackett,1996,5,1.016,,55.88,4.300000000000001,,
597,1996-05-18,Brackett,1996,5,1.7779999999999998,,56.13400000000001,1.900000000000001,,
598,1996-05-19,Brackett,1996,5,0.762,,57.15,1.1999999999999982,,
599,1996-05-20,Brackett,1996,5,0.0,,57.912000000000006,1.8000000000000012,,
600,1996-05-21,Brackett,1996,5,0.254,,55.626,5.499999999999999,,
601,1996-05-22,Brackett,1996,5,1.7779999999999998,,50.546,3.4999999999999982,,
602,1996-05-23,Brackett,1996,5,1.7779999999999998,,48.26,-0.29999999999999954,,
603,1996-05-24,Brackett,1996,5,1.7779999999999998,,49.275999999999996,-0.29999999999999954,,
604,1996-05-25,Brackett,1996,5,0.508,,51.054,1.0999999999999983,,
605,1996-05-26,Brackett,1996,5,1.524,,51.308,2.1000000000000005,,
606,1996-05-27,Brackett,1996,5,0.254,,50.546,1.900000000000001,,
607,1996-05-28,Brackett,1996,5,1.27,,49.022000000000006,1.900000000000001,,
608,1996-05-29,Brackett,1996,5,1.27,,48.514,4.9,,
609,1996-05-30,Brackett,1996,5,0.762,,45.72,2.000000000000001,,
610,1996-05-31,Brackett,1996,5,0.254,,45.212,3.800000000000002,,
611,1996-06-01,Brackett,1996,6,0.0,,45.212,5.799999999999999,,
612,1996-06-02,Brackett,1996,6,0.254,,42.164,10.6,,
613,1996-06-03,Brackett,1996,6,0.0,,38.354,13.199999999999998,,
614,1996-06-04,Brackett,1996,6,0.0,,34.29,12.200000000000001,,
615,1996-06-05,Brackett,1996,6,0.0,,28.956000000000003,8.0,,
616,1996-06-06,Brackett,1996,6,0.0,,25.654,10.699999999999998,,
617,1996-06-07,Brackett,1996,6,0.0,,21.336000000000002,17.200000000000003,,
618,1996-06-08,Brackett,1996,6,0.0,,16.51,17.800000000000004,,
619,1996-06-09,Brackett,1996,6,0.0,,11.176000000000002,15.699999999999998,,
620,1996-06-10,Brackett,1996,6,0.0,,6.096,14.300000000000002,,
621,1996-06-11,Brackett,1996,6,0.0,,0.508,11.9,,
622,1996-06-12,Brackett,1996,6,0.0,,,13.299999999999999,,
623,1996-06-13,Brackett,1996,6,0.0,,,15.200000000000001,,
624,1996-06-14,Brackett,1996,6,0.0,,,13.800000000000002,,
625,1996-06-15,Brackett,1996,6,0.0,,,12.100000000000001,,
626,1996-06-16,Brackett,1996,6,0.0,,,14.400000000000002,,
627,1996-06-17,Brackett,1996,6,0.0,,,15.599999999999998,,
628,1996-06-18,Brackett,1996,6,0.0,,,4.300000000000001,,
629,1996-06-19,Brackett,1996,6,0.0,,,4.7,,
630,1996-06-20,Brackett,1996,6,0.0,,,7.8999999999999995,,
631,1996-06-21,Brackett,1996,6,0.0,,,7.200000000000001,,
632,1996-06-22,Brackett,1996,6,3.302,,,4.9,,
633,1996-06-23,Brackett,1996,6,0.254,,,8.299999999999999,,
634,1996-06-24,Brackett,1996,6,0.254,,,10.6,,
635,1996-06-25,Brackett,1996,6,0.254,,,11.099999999999998,,
636,1996-06-26,Brackett,1996,6,0.0,,,14.799999999999999,,
637,1996-06-27,Brackett,1996,6,0.0,,,14.000000000000002,,
638,1996-06-28,Brackett,1996,6,0.254,,,9.300000000000002,,
639,1996-06-29,Brackett,1996,6,0.254,,,10.6,,
640,1996-06-30,Brackett,1996,6,0.0,,,14.899999999999999,,
641,1996-07-01,Brackett,1996,7,0.254,,,18.000000000000004,,
642,1996-07-02,Brackett,1996,7,0.0,,,19.699999999999996,,
643,1996-07-03,Brackett,1996,7,0.0,,,21.2,,
644,1996-07-04,Brackett,1996,7,0.0,,,19.299999999999997,,
645,1996-07-05,Brackett,1996,7,0.0,,,14.400000000000002,,
646,1996-07-06,Brackett,1996,7,0.0,,,12.0,,
647,1996-07-07,Brackett,1996,7,0.0,,,13.900000000000002,,
648,1996-07-08,Brackett,1996,7,0.0,,,12.100000000000001,,
649,1996-07-09,Brackett,1996,7,0.0,,,15.399999999999999,,
650,1996-07-10,Brackett,1996,7,0.0,,,16.2,,
651,1996-07-11,Brackett,1996,7,0.0,,,13.299999999999999,,
652,1996-07-12,Brackett,1996,7,0.0,,,13.499999999999998,,
653,1996-07-13,Brackett,1996,7,0.0,,,14.300000000000002,,
654,1996-07-14,Brackett,1996,7,0.0,,,16.900000000000002,,
655,1996-07-15,Brackett,1996,7,0.0,,,19.099999999999998,,
656,1996-07-16,Brackett,1996,7,0.0,,,15.599999999999998,,
657,1996-07-17,Brackett,1996,7,0.0,,,12.799999999999999,,
658,1996-07-18,Brackett,1996,7,0.0,,,16.2,,
659,1996-07-19,Brackett,1996,7,0.0,,,13.299999999999999,,
660,1996-07-20,Brackett,1996,7,0.0,,,11.500000000000002,,
661,1996-07-21,Brackett,1996,7,0.0,,,12.799999999999999,,
662,1996-07-22,Brackett,1996,7,0.0,,,15.0,,
663,1996-07-23,Brackett,1996,7,0.0,,,15.299999999999999,,
664,1996-07-24,Brackett,1996,7,0.0,,,15.200000000000001,,
665,1996-07-25,Brackett,1996,7,0.0,,,15.699999999999998,,
666,1996-07-26,Brackett,1996,7,0.0,,,14.400000000000002,,
667,1996-07-27,Brackett,1996,7,0.254,,,18.7,,
668,1996-07-28,Brackett,1996,7,0.0,,,17.5,,
669,1996-07-29,Brackett,1996,7,0.0,,,16.0,,
670,1996-07-30,Brackett,1996,7,0.0,,,13.699999999999998,,
671,1996-07-31,Brackett,1996,7,0.254,,,16.700000000000003,,
672,1996-08-01,Brackett,1996,8,0.0,,,16.400000000000002,,
673,1996-08-02,Brackett,1996,8,0.0,,,14.799999999999999,,
674,1996-08-03,Brackett,1996,8,0.254,,,7.1000000000000005,,
675,1996-08-04,Brackett,1996,8,0.254,,,7.5,,
676,1996-08-05,Brackett,1996,8,0.0,,,8.599999999999998,,
677,1996-08-06,Brackett,1996,8,0.254,,,7.300000000000001,,
678,1996-08-07,Brackett,1996,8,0.0,,,13.0,,
679,1996-08-08,Brackett,1996,8,0.508,,,18.400000000000002,,
680,1996-08-09,Brackett,1996,8,0.0,,,18.899999999999995,,
681,1996-08-10,Brackett,1996,8,0.0,,,19.799999999999997,,
682,1996-08-11,Brackett,1996,8,0.0,,,22.9,,
683,1996-08-12,Brackett,1996,8,0.0,,,21.900000000000002,,
684,1996-08-13,Brackett,1996,8,0.0,,,17.4,,
685,1996-08-14,Brackett,1996,8,0.0,,,16.5,,
686,1996-08-15,Brackett,1996,8,0.254,,,17.200000000000003,,
687,1996-08-16,Brackett,1996,8,0.254,,,19.299999999999997,,
688,1996-08-17,Brackett,1996,8,0.0,,,16.0,,
689,1996-08-18,Brackett,1996,8,0.0,,,7.1000000000000005,,
690,1996-08-19,Brackett,1996,8,0.254,,,11.9,,
691,1996-08-20,Brackett,1996,8,0.0,,,15.299999999999999,,
692,1996-08-21,Brackett,1996,8,0.0,,,9.700000000000001,,
693,1996-08-22,Brackett,1996,8,0.0,,,14.400000000000002,,
694,1996-08-23,Brackett,1996,8,0.0,,,18.5,,
695,1996-08-24,Brackett,1996,8,0.0,,,20.4,,
696,1996-08-25,Brackett,1996,8,0.0,,,17.1,,
697,1996-08-26,Brackett,1996,8,0.254,,,19.799999999999997,,
698,1996-08-27,Brackett,1996,8,0.0,,,19.899999999999995,,
699,1996-08-28,Brackett,1996,8,0.254,,,12.3,,
700,1996-08-29,Brackett,1996,8,0.254,,,12.799999999999999,,
701,1996-08-30,Brackett,1996,8,0.0,,,17.4,,
702,1996-08-31,Brackett,1996,8,0.0,,,17.0,,
703,1996-09-01,Brackett,1996,9,0.0,,,10.2,,
